twitter_id,date,tweet
1545248834388799488,2022-07-08 03:30:06+00:00,b'Y\xe2\x80\x99all today is THEEE NATIONAL #THIRSTYTHURSDAY (idk I don\xe2\x80\x99t make the rules) \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f newayz quench yer thirst with a bottle of @drinkdesoi https://t.co/PqLPBu8X2i'
1544890150920257537,2022-07-07 03:44:49+00:00,b'RT @MarksLarks: Life cycle of the blackberry... https://t.co/GePemAhurB'
1544535606054641664,2022-07-06 04:15:59+00:00,b'Take that strut all over the world! @kpcollections now delivers internationally \xf0\x9f\x8c\x8e\xf0\x9f\x8c\x8d\xf0\x9f\x8c\x8f via our partners @wolfandbadger \xf0\x9f\xa4\xb8\xf0\x9f\x8f\xbb\xf0\x9f\x8e\x89 https://t.co/3BRtTCsjnS'
1543893624865583104,2022-07-04 09:44:58+00:00,b'\xe2\x80\x9cBaby you\xe2\x80\x99re a firework\xe2\x80\x9d is a 10 but women in the US have fewer rights than an actual sparkler smh'
1542360422892056577,2022-06-30 04:12:35+00:00,b'go off Queen https://t.co/3zVSyiyfH1'
1542012040343977985,2022-06-29 05:08:14+00:00,b'Introducing the Geli loafer! Now u can wear a classic loafer that\xe2\x80\x99s elevated with the fun n famous @kpcollections Geli sole for that \xe2\x9c\xa8POP\xe2\x9c\xa8 of color n personality cause that\xe2\x80\x99s what \xf0\x9f\xa4\x8c\xf0\x9f\x8f\xbcFasHuN\xf0\x9f\xa4\x8c\xf0\x9f\x8f\xbc is all about isn\xe2\x80\x99t it? Errr no idc\xf0\x9f\xa4\xb8\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f #shoesdaytuesday https://t.co/vtUOp0wqIJ'
1541934994276249600,2022-06-29 00:02:05+00:00,b'omg lez duet ily Meg THEE katycat @theestallion \xf0\x9f\x98\x98 https://t.co/rJR8GqLLF6'
1541435956967792640,2022-06-27 14:59:05+00:00,b'So! You too can enjoy subs in the tub in a lettuce bra \xf0\x9f\xa5\xaa\xf0\x9f\x9b\x81\xf0\x9f\xa5\xac while feeling good about raising money for a great cause! \xe2\x99\xa5\xef\xb8\x8f\rDonate and enter at https://t.co/3LBxoWdVVK for a chance to win a LEWK + a signed note from moi \xf0\x9f\x99\x8b\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/Z2VKQTziAL'
1541435625315762177,2022-06-27 14:57:46+00:00,b'\xf0\x9f\x9b\x8e RING DING DONG \xf0\x9f\x9b\x8e\rErm\xe2\x80\xa6 have you seen my WILD outfits in the @Justeatdk spot? Welllll to raise\rmoney for @WCKitchen - an amazing charity that works so hard to fight\rhunger and deliver fresh meals to those in crisis - I\xe2\x80\x99m giving away some of my fav outfits from the shoot! https://t.co/s56blY0evt'
1540672256376213505,2022-06-25 12:24:24+00:00,b'dang all the planets comin out to see this shit show. \xf0\x9f\x91\xbd https://t.co/av1ll8YNWr'
1540671655789604864,2022-06-25 12:22:01+00:00,b'RT @NiaMac_: There ain\xe2\x80\x99t even BABY FORMULA ON THE SHELVES'
1539822962672431105,2022-06-23 04:09:37+00:00,b'the day the chip bag is properly clipped closed is the day the boy becomes a man'
1539213778407292933,2022-06-21 11:48:56+00:00,b'monopoly deal addicts anonymous \xf0\x9f\x99\x8b\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'
1539212859372355584,2022-06-21 11:45:17+00:00,b'RT @wydhuey: can y\xe2\x80\x99all just post yo therapist\xe2\x80\x99s advice on twitter so i don\xe2\x80\x99t have to go'
